step,volume_phi,phi_min,phi_max,max_u,com_x,com_y,com_z,radius_eff,rho_inside_avg,rho_outside_avg,rho_ratio_recovered,rho_ratio_expected,mu_inside_avg,mu_outside_avg,mu_ratio_recovered,mu_ratio_expected,p_inside_avg,p_outside_avg,delta_p,expected_delta_p_r0,expected_delta_p_reff,sigma_recovered_r0,sigma_recovered_reff,sigma_recovery_ratio_r0,sigma_recovery_ratio_reff,volume_phi_rel_drift,radius_eff_rel_drift,com_dx,com_dy,com_dz,com_drift,delta_p_error_percent_r0,delta_p_error_percent_reff,sigma_recovery_percent_error_r0,sigma_recovery_percent_error_reff,rho_ratio_error_percent,mu_ratio_error_percent
43000,467711.4648,4.508610152e-10,1.000000119,0.001015996761,127.4999935,127.5000666,127.4999724,48.15371545,0.9998531962,0.000100001357,9998.396283,10000.00025,0.009998533097,1.000001333e-05,999.8519774,1000.000003,0.001224713967,3.545809358e-09,0.001224710421,0.001249999972,0.001246009744,0.02939305011,0.02948717857,0.9797683588,0.9829059742,-2.698244012489938e-07,-9.012803197018428e-08,-6.499999997799932e-06,6.659999999669708e-05,-2.759999999568663e-05,7.238487410566763e-05,-2.02316412531887,-1.7094026031950538,-2.0231641199999983,-1.7094025799999968,-0.01603966959899928,-0.014802559955590586
44000,467711.5239,4.610871407e-10,1.0,0.00101616835,127.4999939,127.5000725,127.499975,48.15371748,0.9998533781,0.0001000013644,9998.397363,10000.00025,0.009998534914,1.00000134e-05,999.8521516,1000.000003,0.001224500845,3.544401843e-09,0.001224497301,0.001249999972,0.001246009691,0.02938793521,0.02948204853,0.9795978623,0.9827349731,-1.4346447968159355e-07,-4.797137187651767e-08,-6.099999993125493e-06,7.250000000169621e-05,-2.4999999993724487e-05,7.69315279963183e-05,-2.040213725700777,-1.7265026231645872,-2.040213769999999,-1.726502689999998,-0.016028869599269264,-0.014785139955648174
45000,467711.6272,4.711202539e-10,1.000000119,0.001016338858,127.4999938,127.500079,127.4999774,48.15372103,0.999853557,0.0001000013717,9998.398422,10000.00025,0.009998536701,1.000001348e-05,999.8523228,1000.000003,0.001224310686,3.54052563e-09,0.001224307145,0.001249999972,0.0012460096,0.02938337149,0.02947747236,0.9794457382,0.9825824341,7.739812454889088e-08,2.5750866361513897e-08,-6.2000000013995304e-06,7.899999999949614e-05,-2.2599999994099562e-05,8.240266985766325e-05,-2.055426206041535,-1.741756644571589,-2.0554261799999973,-1.7417565899999987,-0.01601827959953233,-0.014768019955692735
46000,467711.7576,4.809792009e-10,1.000000358,0.001016663259,127.4999935,127.5000852,127.4999794,48.1537255,0.9998538473,0.0001000013788,9998.400613,10000.00025,0.009998539601,1.000001355e-05,999.8526052,1000.000003,0.001224147062,3.55046875e-09,0.001224143511,0.001249999972,0.001246009484,0.02937944427,0.02947353531,0.979314831,0.982451199,3.5620241876116663e-07,1.1857858600313364e-07,-6.499999997799932e-06,8.520000000089567e-05,-2.0599999999149077e-05,8.789567679976623e-05,-2.068516926334779,-1.7548801418272393,-2.0685168999999948,-1.7548801000000003,-0.01599636960008424,-0.014739779955782815
47000,467711.8957,4.906383633e-10,1.000000238,0.001016978198,127.4999938,127.5000915,127.4999815,48.15373024,0.9998542401,0.0001000013858,9998.403843,10000.00025,0.009998543526,1.000001363e-05,999.8529902,1000.000003,0.001224013133,3.538045872e-09,0.001224009595,0.001249999972,0.001246009361,0.02937623027,0.02947031392,0.9792076977,0.9823438192,6.514698498861147e-07,2.170133491338358e-07,-6.2000000013995304e-06,9.149999999635838e-05,-1.8499999995924554e-05,9.35571483062633e-05,-2.079230206574744,-1.765618035352782,-2.0792302299999954,-1.7656180799999976,-0.01596406960088916,-0.014701279955893203
48000,467712.0551,5.001440373e-10,1.000000358,0.001017451199,127.4999946,127.5000975,127.4999835,48.15373571,0.9998546621,0.0001000013927,9998.407375,10000.00025,0.009998547742,1.000001369e-05,999.8534049,1000.000003,0.00122390937,3.552758968e-09,0.001223905817,0.001249999972,0.00124600922,0.02937373962,0.02946781863,0.9791246757,0.982260643,9.922781665311854e-07,3.3060789638163584e-07,-5.400000006261507e-06,9.74999999954207e-05,-1.650000000097407e-05,9.903363064740585e-05,-2.087532446760725,-1.7739357498494277,-2.0875324300000053,-1.7739356999999956,-0.015928749601765834,-0.014659809956021131
49000,467712.2314,5.09448761e-10,1.000000238,0.001017889818,127.4999954,127.5001028,127.499985,48.15374176,0.9998551805,0.0001000013994,9998.411891,10000.00025,0.009998552923,1.000001376e-05,999.8539168,1000.000003,0.001223837069,3.538749738e-09,0.001223833531,0.001249999972,0.001246009063,0.02937200473,0.0294660819,0.9790668463,0.9822027518,1.3692198617646856e-06,4.562472037826753e-07,-4.599999996912629e-06,0.00010279999999340816,-1.5000000004761205e-05,0.00010399038416487916,-2.0933153268902607,-1.779724775565294,-2.093315370000004,-1.7797248199999949,-0.01588358960290426,-0.014608619956175479
50000,467712.4085,5.18611154e-10,1.000000238,0.001018312636,127.4999959,127.5001073,127.4999862,48.15374784,0.9998559645,0.000100001406,9998.419069,10000.00025,0.009998560755,1.000001382e-05,999.8546939,1000.000003,0.001223794406,3.551655294e-09,0.001223790855,0.001249999972,0.001246008906,0.02937098051,0.02946505811,0.9790327057,0.9821686258,1.747872012871831e-06,5.825095159174637e-07,-4.099999998175008e-06,0.00010729999999625761,-1.3800000004948743e-05,0.00010826144281007207,-2.096729406966729,-1.783137415231273,-2.0967294299999995,-1.7831374200000027,-0.015811809604700362,-0.014530909956403583
51000,467712.5925,5.275931914e-10,1.000000358,0.001018832699,127.4999963,127.5001111,127.4999871,48.15375416,0.9998567902,0.0001000014124,9998.426682,10000.00025,0.009998569004,1.000001388e-05,999.8555126,1000.000003,0.001223780411,3.54166832e-09,0.00122377687,0.001249999972,0.001246008742,0.02937064487,0.02946472526,0.9790215175,0.9821575306,2.1412768451424556e-06,7.137558666600284e-07,-3.699999993500569e-06,0.00011109999999803222,-1.2900000001536682e-05,0.00011190759580812336,-2.097848206991795,-1.78424687168045,-2.0978482500000006,-1.7842469400000005,-0.015735679606605966,-0.014449039956652393
52000,467712.7826,5.364338418e-10,1.000000477,0.001019254708,127.4999973,127.5001146,127.4999877,48.15376068,0.9998576391,0.0001000014188,9998.434534,10000.00025,0.009998577484,1.000001394e-05,999.8563544,1000.000003,0.001223791839,3.548547831e-09,0.001223788291,0.001249999972,0.001246008574,0.02937091897,0.02946500423,0.9790306543,0.9821668298,2.5477239027029135e-06,8.491555829828521e-07,-2.6999999960253263e-06,0.00011460000000340642,-1.2299999994525024e-05,0.0001152898087457196,-2.096934526971319,-1.7833170223433659,-2.0969345699999975,-1.783317019999997,-0.015657159608562576,-0.01436485995690601
53000,467712.9744,5.451027407e-10,1.000000715,0.001019695181,127.4999985,127.5001177,127.4999879,48.15376726,0.9998583887,0.000100001425,9998.44141,10000.00025,0.009998584973,1.0000014e-05,999.8570971,1000.000003,0.001223826021,3.545215695e-09,0.001223822476,0.001249999972,0.001246008403,0.02937173942,0.02946583134,0.9790580026,0.9821943999,2.9578056789948677e-06,9.858013090682877e-07,-1.499999996212864e-06,0.00011770000000410619,-1.2100000006398659e-05,0.00011832983563374913,-2.0941997269100763,-1.7805599823069629,-2.0941997400000023,-1.7805600099999985,-0.015588399610286921,-0.014290589957124204
54000,467713.1622,5.536223702e-10,1.000000834,0.001020046245,127.4999996,127.5001205,127.4999876,48.15377371,0.9998589977,0.0001000014311,9998.446888,10000.00025,0.009998591058,1.000001407e-05,999.8576994,1000.000003,0.001223879306,3.545132201e-09,0.001223875761,0.001249999972,0.001246008237,0.02937301827,0.02946711823,0.9791006309,0.9822372962,3.3593351762919514e-06,1.119747347482288e-06,-4.0000000467443897e-07,0.0001204999999941947,-1.2400000002799061e-05,0.00012113698856531839,-2.089936926814588,-1.7762704404979033,-2.089936910000001,-1.7762703800000001,-0.015533619611646935,-0.01423035995730803
55000,467713.3461,5.619926746e-10,1.000000954,0.001020337811,127.5000007,127.5001235,127.4999874,48.15378002,0.9998598066,0.0001000014371,9998.454379,10000.00025,0.009998599138,1.000001413e-05,999.8585013,1000.000003,0.00122394811,3.54796465e-09,0.001223944562,0.001249999972,0.001246008073,0.02937466949,0.0294687786,0.9791556716,0.982292642,3.7525262015783703e-06,1.250786029931084e-06,7.000000010748408e-07,0.00012350000000083128,-1.260000000513628e-05,0.00012414306263475324,-2.0844328466912936,-1.7707357984349132,-2.0844328399999945,-1.7707358000000006,-0.015458709613516683,-0.014150169957554384
56000,467713.5378,5.702092687e-10,1.000000954,0.001020762832,127.5000022,127.5001268,127.4999871,48.1537866,0.9998606404,0.000100001443,9998.462128,10000.00025,0.009998607469,1.000001419e-05,999.8593282,1000.000003,0.001224028492,3.542699045e-09,0.001224024949,0.001249999972,0.001246007903,0.02937659878,0.0294707181,0.9792199812,0.9823572918,4.162394170761667e-06,1.3874317558689626e-06,2.199999997287705e-06,0.00012680000000386826,-1.2900000001536682e-05,0.00012747348744350216,-2.078001886547228,-1.764270832237242,-2.078001880000002,-1.7642708200000023,-0.015381219615468815,-0.014067479957791808
57000,467713.7306,5.78295134e-10,1.000001073,0.001020910623,127.5000045,127.500131,127.4999868,48.15379321,0.9998615765,0.0001000014488,9998.470911,10000.00025,0.00999861682,1.000001425e-05,999.8602572,1000.000003,0.001224116309,3.549085399e-09,0.00122411276,0.001249999972,0.001246007732,0.02937870624,0.02947283635,0.9792902297,0.9824279003,4.574614016771226e-06,1.5247004868357042e-06,4.500000002849447e-06,0.00013099999999610645,-1.3199999997937084e-05,0.000131740236825926,-2.0709770063898727,-1.7572099624819961,-2.0709770299999986,-1.7572099699999955,-0.015293389617653254,-0.013974579958077684
58000,467713.9302,5.862260677e-10,1.000001073,0.001020906504,127.500007,127.5001356,127.4999865,48.15380006,0.9998624933,0.0001000014544,9998.479512,10000.00025,0.009998625981,1.000001431e-05,999.8611672,1000.000003,0.001224208217,3.541829804e-09,0.001224204675,0.001249999972,0.001246007555,0.02938091221,0.02947505359,0.9793637622,0.9825018082,5.001372736960058e-06,1.666953256262665e-06,6.999999996537554e-06,0.00013559999999301908,-1.3499999994337486e-05,0.0001364500274749163,-2.0636238062251744,-1.7498192456786659,-2.0636237800000012,-1.7498191800000007,-0.015207379619808066,-0.013883579958353065
59000,467714.1411,5.940363201e-10,1.000001073,0.001021179173,127.5000099,127.5001399,127.4999862,48.1538073,0.9998633644,0.00010000146,9998.487665,10000.00025,0.009998634684,1.000001437e-05,999.8620317,1000.000003,0.00122430028,3.54853233e-09,0.001224296732,0.001249999972,0.001246007367,0.02938312157,0.02947727445,0.9794374074,0.9825758371,5.452291645244063e-06,1.8173050884088179e-06,9.8999999949001e-06,0.0001398999999935313,-1.3800000004948743e-05,0.0001409271442917427,-2.0562592460601974,-1.7424162629369058,-2.056259260000004,-1.742416290000004,-0.015125849621839564,-0.01379712995860899
60000,467714.3732,6.016983578e-10,1.000001192,0.001020962507,127.500013,127.5001442,127.4999856,48.15381527,0.9998643276,0.0001000014655,9998.496752,10000.00025,0.009998644307,1.000001442e-05,999.8629888,1000.000003,0.001224389883,3.542388999e-09,0.001224386341,0.001249999972,0.001246007161,0.02938527217,0.02947943683,0.9795090944,0.9826479163,5.948537631939532e-06,1.9828167049671832e-06,1.2999999995599865e-05,0.00014419999999404354,-1.4399999997749546e-05,0.00014549914088441532,-2.0490905258996226,-1.7352083259816793,-2.04909056,-1.7352083699999965,-0.01503497962412587,-0.013701419958891063
61000,467714.6306,6.092467641e-10,1.000001192,0.001020967179,127.5000162,127.5001486,127.4999845,48.1538241,0.9998652243,0.0001000014709,9998.505178,10000.00025,0.009998653265,1.000001447e-05,999.8638796,1000.000003,0.001224473977,3.546853263e-09,0.001224470431,0.001249999972,0.001246006933,0.02938729033,0.02948146687,0.9795763663,0.9827155841,6.498876783149995e-06,2.1661877931665243e-06,1.6200000004573667e-05,0.0001486000000028298,-1.5500000003498826e-05,0.00015028190177495649,-2.0423633257489255,-1.7284415864482108,-2.04236337,-1.728441589999996,-0.014950719626229101,-0.013612339959160382
62000,467714.9251,6.166677169e-10,1.000001311,0.001020978294,127.5000196,127.5001527,127.4999832,48.15383421,0.9998661437,0.0001000014761,9998.513845,10000.00025,0.009998662451,1.000001452e-05,999.8647932,1000.000003,0.001224550545,3.543754654e-09,0.001224547002,0.001249999972,0.001246006671,0.02938912804,0.02948331665,0.9796376232,0.9827772436,7.1285383217672e-06,2.376140420754897e-06,1.9600000001673834e-05,0.0001527000000010048,-1.679999999737447e-05,0.0001548666846041597,-2.0362376456117106,-1.7222756105131527,-2.036237679999997,-1.7222756400000039,-0.014864049628395257,-0.013520979959435478
63000,467715.2498,6.239664341e-10,1.000001431,0.001020771815,127.5000233,127.5001558,127.4999819,48.15384535,0.9998670203,0.0001000014813,9998.522091,10000.00025,0.00999867121,1.000001457e-05,999.8656642,1000.000003,0.001224617727,3.54487171e-09,0.001224614182,0.001249999972,0.001246006383,0.02939074036,0.02948494096,0.9796913673,0.9828313874,7.822769566503215e-06,2.607482880830756e-06,2.3299999995174403e-05,0.00015580000000170457,-1.810000000546097e-05,0.0001585690385936169,-2.030863245491323,-1.7168612690806668,-2.030863270000005,-1.7168612600000022,-0.014781589630444394,-0.01343387995970068
64000,467715.6092,6.31141861e-10,1.000001431,0.001020706508,127.5000272,127.5001591,127.4999803,48.15385768,0.9998678846,0.0001000014864,9998.530224,10000.00025,0.009998679843,1.000001462e-05,999.8665226,1000.000003,0.001224674179,3.545181995e-09,0.001224670633,0.001249999972,0.001246006064,0.0293920952,0.0294863077,0.9797365286,0.9828769452,8.59119183127394e-06,2.863537865946843e-06,2.7200000005223046e-05,0.00015910000000474156,-1.9699999995737016e-05,0.00016260608845189325,-2.0263471653901672,-1.7123055510265914,-2.0263471399999955,-1.7123054799999982,-0.01470025963248403,-0.013348039959949824
65000,467716.0215,6.381961071e-10,1.000001431,0.001020605817,127.5000317,127.5001624,127.4999777,48.15387183,0.9998689043,0.0001000014915,9998.539918,10000.00025,0.009998690031,1.000001467e-05,999.8675365,1000.000003,0.001224719158,3.543348778e-09,0.001224715615,0.001249999972,0.001246005697,0.02939317475,0.02948739937,0.9797725136,0.9829133343,9.472717985213575e-06,3.1573884772825686e-06,3.169999999386164e-05,0.0001623999999935677,-2.229999999769916e-05,0.00016696089361709524,-2.0227486053095576,-1.708666505398801,-2.022748640000005,-1.7086665699999948,-0.014603319634904445,-0.013246649960256457
66000,467716.4586,6.451394974e-10,1.000001431,0.001020378797,127.5000347,127.5001659,127.4999748,48.15388684,0.9998698729,0.0001000014964,9998.54911,10000.00025,0.009998699709,1.000001472e-05,999.8684994,1000.000003,0.001224752225,3.546104528e-09,0.001224748679,0.001249999972,0.001246005309,0.0293939683,0.02948820465,0.9797989653,0.982940177,1.0407268268871627e-05,3.469098560406828e-06,3.470000000049822e-05,0.0001658999999989419,-2.5199999996061706e-05,0.00017135326083703517,-2.0201034852503117,-1.7059822977046373,-2.020103470000001,-1.7059822999999974,-0.014511399637207146,-0.013150359960546282
67000,467716.9209,6.519606521e-10,1.000001311,0.001020168791,127.5000368,127.5001687,127.4999717,48.1539027,0.9998708257,0.0001000015013,9998.558153,10000.00025,0.009998709228,1.000001477e-05,999.8694464,1000.000003,0.00122477378,3.542709089e-09,0.001224770237,0.001249999972,0.001246004899,0.02939448569,0.02948873341,0.9798162115,0.9829578024,1.1395697909936015e-05,3.7984604471734087e-06,3.6800000003722744e-05,0.00016870000000324126,-2.829999999676147e-05,0.00017497091187161453,-2.018378845211684,-1.7042197841310522,-2.018378850000002,-1.704219760000003,-0.0144209696394677,-0.013055659960830735
68000,467717.4036,6.586862167e-10,1.000001311,0.001019938344,127.5000387,127.5001707,127.4999683,48.15391927,0.9998717957,0.000100001506,9998.567375,10000.00025,0.00999871892,1.000001481e-05,999.8704107,1000.000003,0.001224784048,3.546300777e-09,0.001224780502,0.001249999972,0.00124600447,0.02939473204,0.0294889907,0.9798244232,0.9829663785,1.2427744173662674e-05,4.142566781469551e-06,3.870000000461005e-05,0.00017069999999819174,-3.169999999386164e-05,0.00017787936923474375,-2.017557645193292,-1.7033621075211836,-2.017557680000004,-1.7033621499999985,-0.014328749641767289,-0.012959229961123609
69000,467717.8907,6.652926543e-10,1.000001311,0.001019854718,127.5000408,127.5001722,127.4999649,48.15393598,0.9998728836,0.0001000015107,9998.577785,10000.00025,0.009998729789,1.000001486e-05,999.8714927,1000.000003,0.001224784008,3.542984903e-09,0.001224780465,0.001249999972,0.001246004038,0.02939473117,0.02948900006,0.9798243941,0.9829666905,1.3469197944196574e-05,4.489580471583339e-06,4.0799999993623715e-05,0.0001721999999944046,-3.510000000517266e-05,0.00018041477211668607,-2.0175606051933466,-1.7033309967491452,-2.0175605900000004,-1.7033309500000038,-0.014224649644380234,-0.012851029961448537
70000,467718.404,6.71800171e-10,1.000001192,0.001019903902,127.5000429,127.500174,127.4999609,48.1539536,0.9998740841,0.0001000015154,9998.589327,10000.00025,0.009998741783,1.000001491e-05,999.8726872,1000.000003,0.00122477455,3.54589944e-09,0.001224771004,0.001249999972,0.001246003582,0.0293945041,0.02948878305,0.9798168253,0.9829594571,1.4566669141978867e-05,4.855491974954504e-06,4.289999999684824e-05,0.00017400000000122873,-3.909999999507363e-05,0.00018342633398662236,-2.018317485210312,-1.7040543307202154,-2.0183174699999973,-1.704054290000001,-0.014109229647263829,-0.0127315799618072
71000,467718.9304,6.781990525e-10,1.000001073,0.001019662666,127.5000446,127.5001759,127.4999583,48.15397166,0.9998751584,0.0001000015199,9998.599617,10000.00025,0.009998752514,1.000001496e-05,999.8737556,1000.000003,0.001224756868,3.54388732e-09,0.001224753324,0.001249999972,0.001246003114,0.02939407978,0.02948836843,0.9798026812,0.9829456363,1.569214905344758e-05,5.230540882513704e-06,4.459999999539832e-05,0.00017590000000211603,-4.1699999997035775e-05,0.00018619575720216274,-2.019731885241981,-1.7054363477297034,-2.0197318799999975,-1.705436370000002,-0.014006329649834648,-0.012624739962126891
72000,467719.4869,6.845017331e-10,1.000001073,0.001019355309,127.5000465,127.5001771,127.4999553,48.15399076,0.9998760937,0.0001000015244,9998.608522,10000.00025,0.00999876186,1.000001501e-05,999.8746855,1000.000003,0.001224732306,3.545243792e-09,0.001224728761,0.001249999972,0.00124600262,0.02939349027,0.02948778872,0.9797830308,0.9829263127,1.68819848640509e-05,5.627187290706603e-06,4.6499999996285624e-05,0.0001771000000019285,-4.470000000367236e-05,0.00018848010505267114,-2.021696925286004,-1.7073687212632083,-2.0216969200000046,-1.7073687300000029,-0.01391727965205494,-0.012531749962398486
73000,467720.1019,6.907033279e-10,1.000001073,0.001019625965,127.50005,127.500179,127.4999518,48.15401187,0.9998768829,0.0001000015288,9998.615974,10000.00025,0.009998769744,1.000001505e-05,999.8754695,1000.000003,0.001224702458,3.544989143e-09,0.001224698913,0.001249999972,0.001246002074,0.02939277391,0.02948708299,0.9797591521,0.9829027882,1.8196897754440842e-05,6.065575022553188e-06,5.000000000165983e-05,0.0001790000000028158,-4.819999999483571e-05,0.00019200062500074368,-2.0240847653394916,-1.7097211509135963,-2.0240847900000025,-1.7097211800000012,-0.01384275965391964,-0.012453349962638359
74000,467720.7433,6.968091659e-10,1.000001073,0.001019199388,127.5000544,127.5001807,127.4999477,48.15403388,0.9998775473,0.0001000015331,9998.622185,10000.00025,0.009998776383,1.00000151e-05,999.876129,1000.000003,0.001224668639,3.544705715e-09,0.001224665094,0.001249999972,0.001246001505,0.02939196226,0.02948628221,0.9797320972,0.9828760958,1.956825568592313e-05,6.52265289936338e-06,5.439999999623524e-05,0.00018070000000136588,-5.2299999993010715e-05,0.0001958242579440886,-2.0267902854000917,-1.7123904677787634,-2.0267902800000015,-1.7123904199999984,-0.01378064965547345,-0.01238739996283787
75000,467721.4124,7.028296833e-10,1.000001073,0.00101921157,127.5000593,127.500182,127.4999433,48.15405684,0.9998783296,0.0001000015374,9998.629581,10000.00025,0.009998784197,1.000001514e-05,999.8769062,1000.000003,0.001224632082,3.545912677e-09,0.001224628536,0.001249999972,0.00124600091,0.02939108486,0.02948541606,0.9797028506,0.9828472241,2.0998838149292447e-05,6.999459262458468e-06,5.9300000003759124e-05,0.00018199999999524152,-5.670000000179698e-05,0.00019963812260917883,-2.0297149254656097,-1.7152775594682348,-2.0297149400000047,-1.7152775899999972,-0.01370668965733183,-0.01230967996306944
76000,467722.1345,7.087675447e-10,1.000001073,0.001019111269,127.5000648,127.5001838,127.4999383,48.15408162,0.9998791848,0.0001000015416,9998.637713,10000.00025,0.009998792741,1.000001518e-05,999.8777566,1000.000003,0.001224594319,3.544541157e-09,0.001224590774,0.001249999972,0.001246000269,0.02939017859,0.02948452205,0.9796726415,0.9828174237,2.2542738308939327e-05,7.514061251773194e-06,6.480000000408381e-05,0.00018380000000206564,-6.170000000338405e-05,0.00020442203893344325,-2.0327358855332816,-1.7182576547260748,-2.0327358500000003,-1.7182576299999974,-0.013625369659356413,-0.012224639963325535
77000,467722.8617,7.146133685e-10,1.000001073,0.001019064631,127.5000695,127.5001859,127.4999335,48.15410658,0.99987981,0.0001000015457,9998.643552,10000.00025,0.009998798988,1.000001522e-05,999.8783773,1000.000003,0.001224556594,3.546444436e-09,0.001224553047,0.001249999972,0.001245999623,0.02938927314,0.02948362898,0.9796424599,0.9827876546,2.4097542624282892e-05,8.032401270080642e-06,6.949999999505962e-05,0.00018590000000529017,-6.65000000026339e-05,0.00020931151425956115,-2.0357540456008847,-1.7212345496833203,-2.0357540100000016,-1.721234540000005,-0.013566979660821474,-0.012162569963510431
78000,467723.6221,7.203641017e-10,1.000001073,0.0010190867,127.5000753,127.5001883,127.4999283,48.15413267,0.9998806594,0.0001000015498,9998.651639,10000.00025,0.009998807473,1.000001526e-05,999.8792219,1000.000003,0.00122452013,3.544804667e-09,0.001224516585,0.001249999972,0.001245998948,0.02938839805,0.02948276706,0.9796132902,0.9827589238,2.572333085489808e-05,8.574207803813261e-06,7.530000000599557e-05,0.0001883000000049151,-7.170000000655818e-05,0.00021509967457830894,-2.038671005666226,-1.7241076354424048,-2.0386709800000014,-1.7241076200000038,-0.01348610966284163,-0.012078109963770142
79000,467724.3978,7.260322898e-10,1.000001192,0.001018967711,127.5000831,127.5001914,127.4999232,48.15415929,0.9998815166,0.0001000015538,9998.65981,10000.00025,0.009998816039,1.00000153e-05,999.8800745,1000.000003,0.001224485683,3.546575957e-09,0.001224482136,0.001249999972,0.001245998259,0.02938757127,0.02948195392,0.9795857309,0.9827318193,2.738183155260331e-05,9.12702075608272e-06,8.309999999767115e-05,0.00019140000000561486,-7.680000000220844e-05,0.00022234614906065165,-2.0414269257279622,-1.7268180629135224,-2.0414269099999993,-1.7268180700000024,-0.01340439966488945,-0.011992849964022903
80000,467725.2256,7.316123818e-10,1.000001192,0.001018978109,127.5000932,127.5001936,127.4999177,48.1541877,0.9998822826,0.0001000015577,9998.667076,10000.00025,0.009998823691,1.000001533e-05,999.8808358,1000.000003,0.001224454237,3.545384711e-09,0.001224450691,0.001249999972,0.001245997524,0.02938681659,0.02948121421,0.9795605749,0.9827071622,2.915172568385271e-05,9.71700632983807e-06,9.319999999490847e-05,0.00019360000000290256,-8.230000000253312e-05,0.000230088004903758,-2.043942525784304,-1.72928377344031,-2.0439425099999964,-1.7292837800000016,-0.01333173966670068,-0.0119167199642491
81000,467726.1306,7.371120381e-10,1.000001073,0.001019061361,127.5001044,127.5001956,127.4999112,48.15421876,0.9998831286,0.0001000015616,9998.675147,10000.00025,0.009998832143,1.000001537e-05,999.8816773,1000.000003,0.001224426275,3.546444403e-09,0.001224422729,0.001249999972,0.001245996721,0.02938614549,0.02948055996,0.9795382048,0.9826853541,3.1086678798943954e-05,1.0362023996867844e-05,0.00010439999999789507,0.00019559999999785305,-8.880000000033306e-05,0.0002388391927611123,-2.0461794858344073,-1.7314645886616207,-2.046179520000002,-1.731464589999998,-0.01325102966871643,-0.011832569964503686
82000,467727.0932,7.425288717e-10,1.000001192,0.001019280556,127.500117,127.5001982,127.4999044,48.1542518,0.9998841169,0.0001000015654,9998.684647,10000.00025,0.009998842017,1.000001541e-05,999.8826608,1000.000003,0.001224402547,3.546072245e-09,0.001224399001,0.001249999972,0.001245995866,0.02938557602,0.02948000889,0.9795192225,0.982666985,3.314478473121287e-05,1.1048159982669998e-05,0.00011700000000303135,0.0001981999999998152,-9.559999999453339e-05,0.0002492219893981887,-2.048077725876941,-1.7333014971656446,-2.048077749999999,-1.7333014999999952,-0.013156029671090265,-0.011734219964791251
83000,467728.1232,7.478666575e-10,1.000001073,0.001019239498,127.5001311,127.5002014,127.4998968,48.15428714,0.9998845199,0.0001000015692,9998.6883,10000.00025,0.009998846044,1.000001545e-05,999.8830597,1000.000003,0.001224383198,3.546245641e-09,0.001224379652,0.001249999972,0.001245994951,0.02938511165,0.02947956467,0.9795037436,0.9826521776,3.534699656386709e-05,1.1782059672202458e-05,0.0001311000000043805,0.00020139999999457814,-0.0001031999999980826,0.0002615328086465805,-2.0496256459116045,-1.7347822302692373,-2.049625639999997,-1.734782239999999,-0.013119499672005933,-0.011694329964917274
84000,467729.2055,7.531313351e-10,1.000001073,0.001019377032,127.5001467,127.5002029,127.4998885,48.15432429,0.999885308,0.0001000015729,9998.695809,10000.00025,0.009998853919,1.000001549e-05,999.8838435,1000.000003,0.001224368377,3.546662223e-09,0.00122436483,0.001249999972,0.00124599399,0.02938475592,0.02947923054,0.979491886,0.9826410398,3.766102944403389e-05,1.2553547319660788e-05,0.0001467000000019425,0.00020290000000500186,-0.00011150000000270666,0.00027408310783994563,-2.0508114059381635,-1.7358960134310133,-2.0508113999999966,-1.735896020000005,-0.013044409673873813,-0.011615949965150215
85000,467730.3281,7.583177419e-10,1.000001073,0.001019399911,127.5001617,127.5002031,127.499881,48.15436281,0.9998856029,0.0001000015766,9998.698392,10000.00025,0.009998856866,1.000001552e-05,999.8841345,1000.000003,0.00122435813,3.546137937e-09,0.001224354584,0.001249999972,0.001245992993,0.02938451002,0.02947900742,0.9794836891,0.9826336027,4.006122653472866e-05,1.3353485521152068e-05,0.0001617000000067037,0.00020309999999312822,-0.00011899999999798183,0.00028558273757161223,-2.0516310859565277,-1.7366397019537592,-2.0516310899999946,-1.7366397300000003,-0.013018579674524525,-0.011586849965242774
86000,467731.4705,7.634312071e-10,1.000001192,0.001019594548,127.5001764,127.5002042,127.4998747,48.15440201,0.9998861097,0.0001000015802,9998.703099,10000.00025,0.00999886193,1.000001556e-05,999.8846372,1000.000003,0.001224352298,3.54702408e-09,0.001224348751,0.001249999972,0.001245991979,0.02938437003,0.02947889099,0.979479023,0.9826297216,4.250375740630492e-05,1.4167545165291601e-05,0.00017640000000085365,0.0002041999999988775,-0.00012529999999344454,0.0002975141845327714,-2.0520977259669895,-1.7370278753616422,-2.0520976999999996,-1.737027840000005,-0.012971509675700744,-0.011536579965385216
87000,467732.6411,7.684683445e-10,1.000001073,0.001019611045,127.5001928,127.5002055,127.4998681,48.15444218,0.9998864798,0.0001000015837,9998.706445,10000.00025,0.009998865629,1.00000156e-05,999.8850035,1000.000003,0.001224350687,3.54619679e-09,0.00122434714,0.001249999972,0.001245990939,0.02938433137,0.02947887679,0.9794777342,0.9826292484,4.500658184456478e-05,1.5001748632303567e-05,0.00019279999999355368,0.000205500000006964,-0.0001318999999995185,0.0003111265016038484,-2.052226605969864,-1.7370751521973833,-2.052226580000005,-1.7370751600000012,-0.01293804967654214,-0.011499949965495502
